(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_codelet_t1_5 0 #x1040 #x1040 #x0 #x77941178 #xd550a62b #x37bd5b18 #x0997a197)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #x5c0e19d1 #x6698bd3e #x4aa614df #xceafe168)
  (fftw_codelet_t1_6 0 #x1040 #x1040 #x0 #xee16a69e #x5ce98101 #x8dbd6df5 #x8812bff3)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #x95051e7f #x8676078b #x5269d449 #x7cddaca6)
  (fftw_codelet_n1_11 1 #x104a #x104a #x0 #x6189abc8 #xf9d97c28 #x87ba915d #xee5cb53a)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x615180aa #x335ddd38 #x3bee2747 #xcf199f74)
  (fftw_dft_generic_register 0 #x1048 #x1048 #x0 #x315913ce #x415d62f0 #x89100a7f #xa8bb50d0)
  (fftw_codelet_t1_3 0 #x48 #x48 #x0 #x77eabe03 #xee1eb556 #x4abffadc #x25ce8d43)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x14f42599 #xb4932cb2 #xca902523 #x073e3528)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x9fa4327f #xcf114313 #xae6aa61d #xaaabeedf)
  (fftw_codelet_t1_3 0 #x40 #x40 #x0 #x7497dc20 #x45da2620 #x9817a72a #x2158804e)
  (fftw_dft_vrank_geq1_register 0 #x1048 #x1048 #x0 #x0e718385 #x51e56322 #xba070c5c #x4d176d43)
  (fftw_codelet_n1_15 0 #x1040 #x1040 #x0 #x76d43d6c #x72d56568 #x5c9ea239 #x3eadc202)
  (fftw_codelet_n1_15 0 #x1048 #x1048 #x0 #x1d0066ca #x4058fa92 #xa1ffcc3a #x4a0c24d5)
  (fftw_codelet_n1_11 1 #x1040 #x1040 #x0 #xc187262c #x54639632 #xf48ed196 #xc9548e79)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xd263ba88 #x2c9b4319 #x3b9c3319 #x44031933)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x3396e91d #xb5d79971 #xb7aa9e2c #x5f4ba063)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x0609c80a #x8cbeba34 #x85252027 #x4ba9e45b)
  (fftw_codelet_n1_15 1 #x1040 #x1040 #x0 #x9070d59a #x3c0897c1 #xefd774d0 #x98062afb)
  (fftw_codelet_n1_15 1 #x1040 #x1040 #x0 #xca4bc239 #x0565ca50 #x9519a38c #x592d1256)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xff8b9d1f #x33a9b16b #x29021dfc #x0b59cf44)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xef735365 #xd5c6cb04 #xabc2f936 #xa78cd4ac)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xebdee3f1 #x610cb3ac #x43834c03 #xbf5a7973)
  (fftw_codelet_t1_6 0 #x1040 #x1040 #x0 #xf251fd7a #xf832672a #xea96a172 #x07463658)
  (fftw_codelet_n1_12 1 #x4a #x4a #x0 #xcf4f14cb #x6ce50a22 #x662b91f0 #xe63a4731)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x386a1f25 #x0e0d72ff #x3b50fe10 #xa2260b7a)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #xe95af9b7 #x7bab983e #x1c871074 #x71444d0f)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x1180309b #x6930488f #x73b6ddf3 #x75ba0e02)
  (fftw_codelet_t1_9 0 #x1048 #x1048 #x0 #xab682954 #x60985ef4 #x8ca86f6f #x5e85e937)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #xf8f2fd3e #x975cf64e #x96a212fb #xf54ffc42)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x64c9c27f #x47c87b79 #x504c1aaa #xfeae5f54)
  (fftw_codelet_t1_4 0 #x1040 #x1040 #x0 #xc295e173 #x4ca19317 #xa8a4bf41 #xc4700faf)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x093da55e #x941712f7 #xd28ad58e #xb370536b)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x271173c5 #xe931320e #x1359246e #xfae0d4e8)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xcc7fb1a7 #xc83df7ed #x615cfd57 #xdb9d85e1)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x7773fd44 #x42541d97 #x71512012 #x604e0234)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x4599c804 #xb9b205f1 #x3da807b6 #xf46ef384)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x51b71b00 #xa5f8d5c9 #x3bb03c2b #x2602fbe9)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xdad3d690 #x30cb3edf #x6487b6eb #x82b3af66)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x180679f1 #xef691a55 #xf1f2cc0f #x5a66d6f0)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xe0875e2c #x9906e261 #xc718c6fe #x279e95c9)
  (fftw_codelet_n1_15 0 #x1048 #x1048 #x0 #xb2ab584d #xde73cdac #xaf2ad7d2 #xaee785fc)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #x3b47a953 #x2ac485b3 #x90fcf424 #xe75e3ff9)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x29740750 #xe8b27423 #x79b2f26a #xcf49aba2)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x5f2b3e28 #x6bef373e #xc30ac129 #xcc766895)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #x6d4670c2 #x16dd57a5 #xb1345740 #x18a75e71)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x5eb13bcd #x54e67251 #x8e23b4a9 #x0fd375e8)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xd351e0e0 #x331c998b #x1da35cc3 #xe0a318f3)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xc907c405 #x6a4ade48 #xabdfc244 #x2742ce53)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xd01b30cf #x1b19b033 #xe9eaa5fa #x8a4e236b)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #x8f33918f #x789464e5 #xc5ea06d5 #x3591f31a)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x385bb4ae #xb61130c4 #x98d9a931 #x07bb7340)
  (fftw_dft_generic_register 0 #x1040 #x1040 #x0 #x190dca23 #x31fcb8fe #x1a8778d5 #x3a4c997d)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #xaf28847e #xe3439020 #xae75135f #x26bc8a5d)
  (fftw_codelet_n1_12 1 #x1040 #x1040 #x0 #x736544a5 #xccde411d #xa1872e2c #x7c82c823)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #xd348c328 #x93b7455e #xcdfb81f7 #xcb1cad8e)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x4f0375b6 #x147843a7 #xf9ad358f #x34e6a67a)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x7eb91775 #x34711d3d #x335e6852 #x4cb2bb91)
  (fftw_codelet_t1_10 0 #x1048 #x1048 #x0 #x5fca7149 #x5c8f1f84 #xbe34adad #x2c5e7b7a)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #xd13d0e57 #x3aefcdd5 #x0f9c7cc1 #x01e8fb8a)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xad552008 #xc730203e #x43c7072c #x614bc029)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x92d1d243 #x65403fa9 #xc449aae2 #x12e464aa)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x9fbe4666 #xa5b2944a #x15f75b45 #x9407591a)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x92df63c6 #xb5c1521c #x41e4884d #xdbc99414)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xdfac0c6b #x9ba9bf19 #x5b1104e7 #x4695b82f)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x01dc0a60 #x69381732 #x680370df #xde0f21ad)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x30c12d31 #xf4863564 #x3538ccd8 #x0d3bedf0)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xc38be9f3 #x2c42bd51 #x89e3aa24 #xb9358808)
  (fftw_codelet_t1_3 0 #x40 #x40 #x0 #x612bfd24 #x75726fd7 #x05024b11 #xb25394ff)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xb06ab0b0 #xbb9f2677 #x6495d189 #xb9c5305d)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xb0299abf #x33060c9b #x8de6a32f #x54877247)
  (fftw_codelet_t1_6 0 #x1040 #x1040 #x0 #xe98d61b3 #x36e07f25 #x3efa6579 #x907063f1)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x887f10c9 #x4e6660fb #x78110cd9 #x3f686f0f)
  (fftw_dft_vrank_geq1_register 1 #x1048 #x1048 #x0 #x492bbcfb #xd9ba63f7 #x997978e0 #xdd6046f4)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xfa734011 #xbfaeb943 #x88f60a77 #x2bac205a)
  (fftw_codelet_n1_20 0 #x1048 #x1048 #x0 #x0e960979 #x04df0ba7 #x3958e8b5 #x4141a110)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x3588c5f8 #xec280899 #x8b05e9e9 #x61b5d7f6)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #x6603ff5b #x3251e309 #xcc8c2b81 #x463c0194)
  (fftw_codelet_n1_8 0 #x1040 #x1040 #x0 #xcdee40a3 #x83d7fb11 #xcd9ca3b4 #xf5286154)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #xb0620994 #xbdbe3ba4 #x2607b13f #x1e11d652)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xbfb9d382 #xf773b970 #xb6bf1edb #x97b03cb8)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x4c146878 #x9567c3c4 #x8f902680 #x197ed210)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x9f2c0241 #x4df2cccc #x2e2d3127 #x32e1237f)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x90fa523f #x1ef6508f #x630abcbf #x0ecd893d)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x0307d11c #x02b834a9 #x0100e2ed #x28ae8d21)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x386f6c47 #x19b52f88 #x66a1f587 #x3f9b753b)
  (fftw_codelet_t1_5 0 #x40 #x40 #x0 #x00faa3b4 #x4dc7eb98 #x173fd70d #x8b80ce1b)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xf15781bb #xa0775640 #xfafd1e34 #x0bd5e91d)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x63844bb4 #x9cd0ae3c #x81ab0401 #x8cdab96b)
  (fftw_rdft_rank0_register 2 #x1040 #x1040 #x0 #xbad9f61a #x646b8a03 #x27d9c7f1 #x6e582617)
  (fftw_codelet_n1_15 0 #x1048 #x1048 #x0 #x8f6f0976 #x670ed46c #xdfc47810 #xda515b74)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xb5f3deda #x7fd7ef1b #xb54b113d #x11449c16)
  (fftw_dft_generic_register 0 #x1048 #x1048 #x0 #x9cbd8b10 #xa23796a7 #xc686c41f #x0204784b)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x6f9b57dd #x22c094cf #x2bd9acde #x78ed9d65)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xa7174ba2 #xd5e56d7a #x15f9b2f8 #xe5b75d05)
  (fftw_codelet_n1_20 0 #x1048 #x1048 #x0 #xedcc8c01 #xffdd7763 #x30e4a188 #xc1e7265a)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #x4aa208d9 #x3925a415 #xb3517cb0 #x1a832678)
  (fftw_codelet_n1_14 1 #x1040 #x1040 #x0 #x660bbd0c #xaf9676b6 #x20da5e1b #x89079f9b)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x12bf427a #xa0b04f7d #x6197f7b3 #xecb44ead)
  (fftw_codelet_t1_5 0 #x1040 #x1040 #x0 #xe07f6b35 #x0e8c0ff4 #xb162b91e #x8eaca15b)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x3e532138 #xae121e4d #xc7be6dc7 #x81455ec8)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x1ef1e3f3 #xfc5849c3 #xafbe563e #x57f5a9d2)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x454c7719 #x614e4b7c #xdd68aa57 #xffd9b009)
  (fftw_codelet_n1_20 1 #x1040 #x1040 #x0 #x09ed3805 #xa86de465 #xc05d3bcb #x873e453d)
  (fftw_ct_generic_register 1 #x1040 #x1040 #x0 #xdf17c058 #x3a28a5d0 #x987fa3f2 #x55bab647)
  (fftw_codelet_n1_12 0 #x1048 #x1048 #x0 #xff8b30ff #xa7dc0590 #x11f880ae #x34d41ec6)
  (fftw_codelet_t1_3 0 #x1048 #x1048 #x0 #x1cc60305 #xc30d299a #x7987e7a2 #xc3c9d1b3)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #x728e1062 #x1e511b62 #xb6a79517 #xc124c6be)
  (fftw_codelet_n1_9 0 #x1040 #x1040 #x0 #x4ba2e12c #xc016c4ed #xe45ad325 #x6bb6aae5)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #x120bb0ec #xa718d45d #x1277a3f8 #xbf347c9d)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xffe6e247 #x181e571c #x30aa58ba #x49f133a3)
  (fftw_codelet_t1_7 0 #x40 #x40 #x0 #x25f706e8 #x71e42667 #xd7906a55 #x779c12cd)
  (fftw_codelet_q1_4 0 #x1040 #x1040 #x0 #xe09c91dd #x3980982b #x946c1b7f #x7988a7bd)
  (fftw_codelet_t1_2 0 #x1048 #x1048 #x0 #x85d7cd1b #xc1d05ff0 #xc05c0da9 #x0bc1e930)
  (fftw_codelet_n1_13 1 #x4a #x4a #x0 #x1d10f4b8 #x9045024d #x75a5a59e #x1b242d46)
  (fftw_codelet_t1_2 0 #x1048 #x1048 #x0 #xb029ec61 #x90701b4a #x99fedf21 #xd80fb8fa)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x7cc8e20c #x45f2ae0d #x22e53d1f #xd9d25e5f)
  (fftw_codelet_n1_13 0 #x1040 #x1040 #x0 #x9602c93b #x3c1671cb #x86f3f9f0 #x9effafb8)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x141be73d #xc2eabc72 #x83b5fa9e #x5cf814e1)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x19d1420c #xd1cce1dc #x4f73a3d2 #xec5fe5c7)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x3e2d0bea #x139157d0 #x53056548 #x153041a8)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x75cf5796 #x469a161a #x8f72bc55 #x095a400d)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x07e784a2 #x79ae240b #x2954c37d #x24a46baf)
  (fftw_codelet_t1_6 0 #x1048 #x1048 #x0 #x5c239f2b #x0a991b0b #xc92e921c #xc1ea4477)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xe66496ed #x8edce734 #xd2befb3d #x712dcb17)
  (fftw_codelet_n1_15 0 #x1048 #x1048 #x0 #xeea305cd #xb32f3c83 #x0263acf7 #xb8ba098b)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xabfd6f70 #x44f3f8e6 #x77fe80ad #xb64be791)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #xc724de0c #xf5b3f172 #x063e2924 #x1254765d)
  (fftw_codelet_t1_6 0 #x1040 #x1040 #x0 #x900cfb59 #x0818330b #xe38ff295 #xb5bce19c)
  (fftw_codelet_t1_12 0 #x40 #x40 #x0 #x6b2e2c81 #x6ce3a130 #x14d13a1e #xa92d0e08)
  (fftw_codelet_t1_3 0 #x1048 #x1048 #x0 #xd7c2f8db #xe292263a #x7b03294f #x44aa8ff8)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #xbd250171 #xef3ba14b #x9c34406f #x4439684a)
  (fftw_codelet_t1_4 0 #x1040 #x1040 #x0 #xa2c96801 #xab0398bb #x4b059d12 #x4448a966)
  (fftw_codelet_n1_15 1 #x1040 #x1040 #x0 #xea29f016 #x5dbf8fa6 #xe64336e0 #xad3d04a0)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x40daac46 #x42b54a7e #xb0b4ad14 #xd7aa6275)
  (fftw_dft_generic_register 0 #x1040 #x1040 #x0 #x1accbf9c #x831bcb11 #x99a1e589 #x378a6118)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x6db71f87 #x999fc066 #xaf09d96c #x934f771e)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #xa5646361 #x45e040dc #xfdd3b1f9 #xce2b28e5)
  (fftw_codelet_t1_3 0 #x1048 #x1048 #x0 #x0dc27983 #x80c142ff #xa27fd5d4 #x99f4ac04)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x34df640c #x02c30726 #x4b10d8c9 #xe83a6d56)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xd04b67ec #xe53f5656 #xce98b444 #x4220c466)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #x5384db0b #x91e1db53 #x38d66009 #xfe8f106b)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xa97c85c6 #xcdcce5a5 #xe5c3e192 #xadcf04ee)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x0662f87e #x4c4fed40 #xc4b1ca77 #xdb86b677)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xc996e0d6 #x872291a3 #xb77aa96f #x15f3d643)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x192d4564 #x7592582e #x801aa4cc #xf74e2c66)
  (fftw_codelet_n1_11 0 #x1040 #x1040 #x0 #x96186940 #x03e83aee #xcf7b7a27 #x5ca1a7d7)
  (fftw_dft_generic_register 0 #x1040 #x1040 #x0 #x48337b22 #x579dbbb4 #xef4a5579 #x4f554ccd)
  (fftw_codelet_n1_15 0 #x1040 #x1040 #x0 #xbe7ce44b #x7381e2ce #x0a132eab #x374ec8f9)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x89054fd7 #x2f0a0c48 #xe90324b0 #xf79da286)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x6e837f31 #x76278f0b #x771f0ef8 #xd44fc540)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #x80ba29f8 #x7393ef28 #xb1a28cf1 #x4cbcfca7)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xda0a8499 #xf77bb557 #x1a62419a #x3c5b7d75)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xdfb9d638 #xa394f235 #xe57a335d #x00517a5b)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #x9555e569 #x9a78cfdd #xf89b754f #x221c304f)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xda65e476 #x4132c703 #x2890b659 #x156bc06e)
  (fftw_dft_generic_register 0 #x1040 #x1040 #x0 #x8ff310fe #xcd95dd4b #xcbfbc34d #x0e54cf00)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #x2a7cb83e #xe1970d81 #x3aa2ed20 #x0c622d82)
  (fftw_codelet_n1_14 0 #x1048 #x1048 #x0 #x90bd89f7 #x81c60da2 #x8a14b745 #x049ab760)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xce78b191 #xb3692134 #xb138911f #x7ef99cc3)
  (fftw_codelet_n1_20 0 #x1040 #x1040 #x0 #xd0bc1ddc #x0e0f5354 #x8a8219a8 #x82dba226)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x4e5e0d58 #xeec7c803 #xdde8a478 #x110d5ed3)
  (fftw_codelet_t1_2 0 #x48 #x48 #x0 #x6ddcdc53 #x75b67ba8 #x1fea4325 #xe5c24e0c)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xde56673e #x1b641939 #x77803459 #x2ec67c25)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xffbfbd9c #xf91e1d7c #x7b25e33b #x0a49f942)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x15396fee #x72a8f8e0 #x65cce028 #xdc534015)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x82b0d6d8 #x5412a46f #x88f22cf0 #xa247cf3d)
  (fftw_codelet_t1_5 0 #x48 #x48 #x0 #x0c959323 #xaa8c59d7 #x11107d29 #x75e1db59)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x84e1736c #x9f8cda87 #x0f4c8f54 #x28cbc22f)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #xe319736d #x3417a7fd #xf8eee839 #x3b40b0f9)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x6c7bd6ea #x098e6fc2 #xc465c2a3 #x26190590)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x12f0decf #x0ebc31f6 #x2cf22042 #x6085d185)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x742ec81e #xacb080cd #x62980ca6 #x0a96a197)
  (fftw_codelet_n1_13 1 #x1040 #x1040 #x0 #xd3aa99f5 #x097f408b #x758d6174 #xa7028f8d)
  (fftw_codelet_n1_20 0 #x1048 #x1048 #x0 #x387839e5 #x3fa70e0c #x6e047823 #xeda2ced5)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xe55b0b8d #xcdef2a3a #x45c9a4fe #x9e7ece02)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #xfb9818dd #x106d1adc #x90d5da36 #xc75719f4)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xfad89743 #xefad923b #x2053ea07 #x1725ca29)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xdcbbd1a6 #x093a9aad #xd5171140 #xf9331da0)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x9462b9e6 #x2fc55a36 #x3bdcf2e9 #x7541e1e0)
  (fftw_rdft_rank0_register 2 #x104a #x104a #x0 #x3083e8b5 #x17898a78 #x3a017637 #x5f075aa7)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #x4683a189 #x981f4483 #xcfb63a80 #x786d41f4)
  (fftw_codelet_t1_4 0 #x1040 #x1040 #x0 #xce23c92b #x7e8a0481 #x9c8f34c1 #xa4bea173)
  (fftw_codelet_n1_12 0 #x1048 #x1048 #x0 #xa9f91030 #xbc191d01 #x0465c9cf #x595494fe)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #xf2ce1f59 #xdfbde647 #xe6e78e9d #x59879119)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xfbd1b295 #xfb076378 #xa1e50c26 #xac0dfaf0)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x227f1494 #x8b0a6e9f #xcaef52b4 #x99ca21fb)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x46949617 #xf9d69c58 #x62a0e870 #x78424e86)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x3d53a2d1 #xbac6d307 #x6ac546c8 #x3e19db7e)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x5b0b56a2 #xcc7f8791 #x5ea1c797 #x0b53c99f)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xf0e2b31a #x1f5fff95 #xd9e0b61a #xd3fa6d29)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x3da07cf3 #xc3bbe01c #x52c2a792 #xc28d69e6)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x5949e650 #x82caa30b #xcb587583 #x3d539c59)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xd8cc82a0 #x55409fff #xb15b2106 #x68cd905f)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #xc73f5dde #xa36e7aee #xe743dc90 #x4b524d49)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xfa8e2d5b #x07cf1136 #xe22eee6f #x72347e52)
  (fftw_dft_r2hc_register 0 #x104a #x104a #x0 #x17008bd8 #x037eb3ba #x9d368576 #x703af335)
  (fftw_codelet_t1_10 0 #x1048 #x1048 #x0 #xa705caac #xa427713a #x50a9f77c #x48218992)
  (fftw_codelet_t1_8 0 #x1040 #x1040 #x0 #x7f766793 #x229e6cd2 #xb8d3df4d #x86a63a59)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x20f2a0b4 #x75500f7f #x59f4a080 #xa0ee9f5e)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x444a7f56 #x320fb949 #xe4423895 #xd3ac4d66)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xd9b56607 #xedce0caa #xb03ddd05 #x98b5abcd)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xc7085a9b #xc26d1aa3 #xdc85c5fb #xdb536a9a)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #xd8e0a6a5 #x3096e2e8 #x47a3deaf #x2d90eb49)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #xb509428d #x9ba80126 #xda40e4c7 #x6bcd7f28)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x9305ca18 #x013dd839 #xd8457129 #x752c78c9)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #x7faf38e6 #x8ef7efc4 #xa12bb144 #x3b6ff829)
  (fftw_codelet_t1_5 0 #x1040 #x1040 #x0 #xacdd7955 #x6ea6953a #x4d36299e #xdf61baf6)
  (fftw_codelet_n1_11 0 #x1040 #x1040 #x0 #xe20e8dd5 #x6216c569 #xc3977357 #xa4ca55ea)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xe141ef98 #xc4c64e02 #xd95b67f2 #x298672c5)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #x174df4a9 #x62305d4e #xcbe0bce3 #xd32d0ad8)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #xb5aab393 #x064eeebd #x5048ae04 #x19c8728e)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x1eeac7fc #x31e060a5 #x2ff516cc #x00065ebd)
